id;actsArr;stageID;id-name;name;date;start_time;end_time;type;status;tags;description;ticket;url
126;;44;;Real Talk statt Rage Quit – zocke und diskutiere mit deinen Lieblingscreators;2025-06-14;2025-06-14 20:00;2025-06-14 23:00;Gesellschaft;;Gesellschaft;Real Talk statt Rage Quit – zocke und diskutiere mit deinen Lieblingscreators – Gesellschaft, Gesellschaft, stageID=44 genNow Space – kleines Zelt;;
127;;35;;Anushka Chkheidze;2025-06-14;2025-06-14 20:00;2025-06-14 21:00;Musik;;Elektronische Musik;Anushka Chkheidze – Elektronische Musik, Musik, stageID=35 Gondelstation;;
128;;18;;Ryba;2025-06-14;2025-06-14 20:00;2025-06-14 22:00;Musik;;Techno;Ryba – Techno, Musik, stageID=18 HÖR Stage;;
129;;40;;Bekkaa;2025-06-14;2025-06-14 20:20;2025-06-14 21:10;Musik;;Indie-Pop;Bekkaa – Indie-Pop, Musik, stageID=40 Bühne am Schloss;;
130;;45;;Juli;2025-06-14;2025-06-14 21:00;2025-06-14 22:15;Musik;;Pop;Juli – Pop, Musik, stageID=45 KOSMOS Bühne;;
131;;4;;DRUMS (ELMO x NIVËK x Johnny Deep);2025-06-14;2025-06-14 21:00;2025-06-14 22:00;Musik;;Drum’n’Bass, Dubstep;DRUMS (ELMO x NIVËK x Johnny Deep) – Drum’n’Bass, Dubstep, Musik, stageID=4 Club Stage;;
132;;35;;Feloneezy;2025-06-14;2025-06-14 21:00;2025-06-14 22:00;Musik;;zeitgenössische Clubsounds;Feloneezy – zeitgenössische Clubsounds, Musik, stageID=35 Gondelstation;;
133;;18;;Ly Sas;2025-06-14;2025-06-14 21:00;2025-06-14 22:00;Musik;;Techno;Ly Sas – Techno, Musik, stageID=18 HÖR Stage;;
134;;26;;Lukas Heinig Quintett feat. Therese & Musio;2025-06-14;2025-06-14 21:00;2025-06-14 22:00;Musik;;Jazz;Lukas Heinig Quintett feat. Therese & Musio – Jazz, Musik, stageID=26 Jazz & Blues Times;;
135;;40;;Lena&Linus;2025-06-14;2025-06-14 22:00;2025-06-14 23:00;Musik;;Indie-Pop;Lena&Linus – Indie-Pop, Musik, stageID=40 Bühne am Schloss;;
136;;28;;Lotto;2025-06-14;2025-06-14 22:00;2025-06-14 23:00;Musik;;Musik;Lotto – Musik, Musik, stageID=28 Experimental Stage;;
137;;18;;Adiel;2025-06-14;2025-06-14 22:00;2025-06-14 00:00;Musik;;Techno;Adiel – Techno, Musik, stageID=18 HÖR Stage;;
138;;4;;Return;2025-06-14;2025-06-14 22:00;2025-06-14 23:00;Musik;;Drum’n’Bass;Return – Drum’n’Bass, Musik, stageID=4 Club Stage;;
139;;35;;Jebovski;2025-06-14;2025-06-14 22:00;2025-06-14 23:00;Musik;;Techno;Jebovski – Techno, Musik, stageID=35 Gondelstation;;
140;;36;;DISARSTAR;2025-06-14;2025-06-14 22:15;2025-06-14 23:30;Musik;;Rap;DISARSTAR – Rap, Musik, stageID=36 Bühne an der Hundewiese;;
141;;28;;Camilla Sparksss;2025-06-14;2025-06-14 23:00;2025-06-14 00:00;Musik;;Musik;Camilla Sparksss – Musik, Musik, stageID=28 Experimental Stage;;
142;;35;;LAЯA;2025-06-14;2025-06-14 23:00;2025-06-14 00:00;Musik;;euphorisierende Sounds und treibende Beats;LAЯA – euphorisierende Sounds und treibende Beats, Musik, stageID=35 Gondelstation;;
143;;46;;Handball erleben;2025-06-15;2025-06-15 11:00;2025-06-15 20:00;Sport;;Spiel, Spaß & Action;Handball erleben – Spiel, Spaß & Action, Sport, stageID=46 Konkordiapark Fußballfeld;;
144;;6;;HIIT & BREATHWORK;2025-06-15;2025-06-15 11:00;2025-06-15 12:00;Sport;;Workout;HIIT & BREATHWORK – Workout, Sport, stageID=6 Konkordiapark Wiese;;
145;;26;;Groovin' on;2025-06-15;2025-06-15 11:00;2025-06-15 12:30;Musik;;Jazz;Groovin' on – Jazz, Musik, stageID=26 Jazz & Blues Times;;
146;;47;;MUSIKNICK!!;2025-06-15;2025-06-15 11:00;2025-06-15 13:00;Musik;;Picknick-Brunch-Konzert;MUSIKNICK!! – Picknick-Brunch-Konzert, Musik, stageID=47 Pavillon auf der Schlossteichinsel;;
147;;4;;KEJKEJ;2025-06-15;2025-06-15 12:00;2025-06-15 12:30;Musik;;Musik;KEJKEJ – Musik, Musik, stageID=4 Club Stage;;
148;;40;;Cosmic Yoga Circle;2025-06-15;2025-06-15 12:00;2025-06-15 13:00;Sport;;Yoga;Cosmic Yoga Circle – Yoga, Sport, stageID=40 Bühne am Schloss;;
149;;4;;MAARKANT;2025-06-15;2025-06-15 12:30;2025-06-15 13:00;Musik;;Musik;MAARKANT – Musik, Musik, stageID=4 Club Stage;;
150;;4;;KARMAXUTRA;2025-06-15;2025-06-15 13:00;2025-06-15 13:30;Musik;;Musik;KARMAXUTRA – Musik, Musik, stageID=4 Club Stage;;
151;;48;;Loftskill;2025-06-15;2025-06-15 13:00;2025-06-15 14:00;Musik;;Jazz, Swing;Loftskill – Jazz, Swing, Musik, stageID=48 Bandbüro;;
152;;3;;Deutsche Meisterschaft 2025 in den Standard und Lateinamerikanischen Tänzen;2025-06-15;2025-06-15 13:00;2025-06-15 20:00;Sport;;Meisterschaft Tanzsport;Deutsche Meisterschaft 2025 in den Standard und Lateinamerikanischen Tänzen – Meisterschaft Tanzsport, Sport, stageID=3 Stadthalle;;
153;;49;;Zumba Party by Soul Studios;2025-06-15;2025-06-15 13:00;2025-06-15 14:00;Sport;;Salsa und Reggeaton;Zumba Party by Soul Studios – Salsa und Reggeaton, Sport, stageID=49 Wiese am Schloss;;
154;;26;;Alexander Blume Trio;2025-06-15;2025-06-15 13:00;2025-06-15 15:00;Musik;;Blues;Alexander Blume Trio – Blues, Musik, stageID=26 Jazz & Blues Times;;
155;;4;;FLYBOY;2025-06-15;2025-06-15 13:30;2025-06-15 14:00;Musik;;Musik;FLYBOY – Musik, Musik, stageID=4 Club Stage;;
156;;4;;NAPA;2025-06-15;2025-06-15 14:00;2025-06-15 14:30;Musik;;Musik;NAPA – Musik, Musik, stageID=4 Club Stage;;
157;;4;;DJ RON;2025-06-15;2025-06-15 14:30;2025-06-15 15:00;Musik;;Musik;DJ RON – Musik, Musik, stageID=4 Club Stage;;
158;;48;;Die Kollision;2025-06-15;2025-06-15 14:45;2025-06-15 15:30;Musik;;Funk, Elektro und Synth Pop;Die Kollision – Funk, Elektro und Synth Pop, Musik, stageID=48 Bandbüro;;
159;;4;;DJ SHUSTA;2025-06-15;2025-06-15 15:00;2025-06-15 15:30;Musik;;Musik;DJ SHUSTA – Musik, Musik, stageID=4 Club Stage;;
160;;4;;KAINAT;2025-06-15;2025-06-15 15:30;2025-06-15 16:00;Musik;;Musik;KAINAT – Musik, Musik, stageID=4 Club Stage;;
161;;40;;Jonny Mahoro;2025-06-15;2025-06-15 15:30;2025-06-15 16:15;Musik;;Deutsch-Pop, R‘n‘B und Indie-Pop;Jonny Mahoro – Deutsch-Pop, R‘n‘B und Indie-Pop, Musik, stageID=40 Bühne am Schloss;;
162;;26;;Cafe Courage Session Band;2025-06-15;2025-06-15 16:00;2025-06-15 17:15;Musik;;Soul, Funk;Cafe Courage Session Band – Soul, Funk, Musik, stageID=26 Jazz & Blues Times;;
163;;4;;DJ CAVE;2025-06-15;2025-06-15 16:00;2025-06-15 16:30;Musik;;Musik;DJ CAVE – Musik, Musik, stageID=4 Club Stage;;
164;;48;;freuth;2025-06-15;2025-06-15 16:15;2025-06-15 17:00;Musik;;EDM;freuth – EDM, Musik, stageID=48 Bandbüro;;
165;;4;;XIAN;2025-06-15;2025-06-15 16:30;2025-06-15 17:00;Musik;;Musik;XIAN – Musik, Musik, stageID=4 Club Stage;;
166;;40;;Cloudy June;2025-06-15;2025-06-15 17:00;2025-06-15 17:45;Musik;;Pop;Cloudy June – Pop, Musik, stageID=40 Bühne am Schloss;;
167;;4;;LENE JENNER;2025-06-15;2025-06-15 17:00;2025-06-15 17:30;Musik;;Musik;LENE JENNER – Musik, Musik, stageID=4 Club Stage;;
168;;4;;DJ LYRA;2025-06-15;2025-06-15 17:30;2025-06-15 18:00;Musik;;Musik;DJ LYRA – Musik, Musik, stageID=4 Club Stage;;
169;;48;;AMPTRAY;2025-06-15;2025-06-15 17:45;2025-06-15 18:15;Musik;;Hardrock, Psychedelic, Blues Rock, Funk, Pop und Hip-Hop;AMPTRAY – Hardrock, Psychedelic, Blues Rock, Funk, Pop und Hip-Hop, Musik, stageID=48 Bandbüro;;
170;;4;;DJ PRECIOUSS;2025-06-15;2025-06-15 18:00;2025-06-15 18:30;Musik;;Musik;DJ PRECIOUSS – Musik, Musik, stageID=4 Club Stage;;
171;;26;;Allen-Forrester Band;2025-06-15;2025-06-15 18:00;2025-06-15 20:00;Musik;;Bluesrock, Southern Rock;Allen-Forrester Band – Bluesrock, Southern Rock, Musik, stageID=26 Jazz & Blues Times;;
172;;40;;Ritter Lean;2025-06-15;2025-06-15 18:30;2025-06-15 19:45;Musik;;Indie-Pop;Ritter Lean – Indie-Pop, Musik, stageID=40 Bühne am Schloss;;
173;;4;;VANYA;2025-06-15;2025-06-15 18:30;2025-06-15 19:00;Musik;;Musik;VANYA – Musik, Musik, stageID=4 Club Stage;;
174;;4;;DJ EM$I;2025-06-15;2025-06-15 19:00;2025-06-15 19:30;Musik;;Musik;DJ EM$I – Musik, Musik, stageID=4 Club Stage;;
175;;48;;ESCAPE THE MADNESS;2025-06-15;2025-06-15 19:15;2025-06-15 20:00;Musik;;Modern Metalcore;ESCAPE THE MADNESS – Modern Metalcore, Musik, stageID=48 Bandbüro;;
176;;4;;YAMI;2025-06-15;2025-06-15 19:30;2025-06-15 20:00;Musik;;Musik;YAMI – Musik, Musik, stageID=4 Club Stage;;
